id,latitude,longitude
0,219791,144771
1,220221,144182
2,220273,144131
3,220159,142069
4,220355,142319
5,220086,141515
6,220012,144298
7,219939,144369
8,219590,143172
9,220101,142481
10,220281,142183
11,220221,142350
12,219148,141220
13,219154,141249
14,219253,141295
15,219879,144623
16,219700,144762
17,219922,144570
18,220567,143793
19,221155,143098
20,221192,143021
21,220555,143883
22,219298,145218
23,219679,144885
24,218937,143988
25,218640,144354
26,218865,144075
27,221468,142727
28,220817,143540
29,221531,142676
30,219293,145716
31,218630,144874
32,218750,145088
33,220458,143780
34,220704,143637
35,220890,143418
36,220620,143743
37,221182,143034
38,221193,143005
39,218402,144667
40,219112,145370
41,218386,144620
42,220362,142332
43,220318,142310
44,220018,142582
45,219991,144382
46,220253,143859
47,219814,144650
48,220346,142274
49,220714,142573
50,220905,142796
51,218914,144241
52,218905,144098
53,218860,144093
54,220286,142424
55,220559,142503
56,220768,142833
57,220016,142048
58,219893,141690
59,220278,142247
60,219810,144775
61,219267,145458
62,220409,144049
63,220154,143693
64,219960,143653
65,219642,143317
66,219267,141317
67,219011,141095
68,219406,141433
69,220452,143737
70,220165,143613
71,220257,143820
72,220061,142072
73,219935,141639
74,219801,141828
75,218433,144616
76,218475,144585
77,218878,144077
78,218383,144595
79,218337,144535
80,218438,144682
81,218474,144556
82,218448,144599
83,218816,144291
84,219207,145365
85,219041,145387
86,218476,144747
87,218663,143431
88,218016,144329
89,218012,144408
90,220146,143555
91,220366,143588
92,220154,143754
93,220232,142191
94,219956,141954
96,219065,141159
97,219440,141506
98,219796,141686
99,220809,143625
100,221139,143056
101,220640,143842
102,220217,143778
103,220158,144300
104,219821,144641
105,219290,145700
106,218457,144707
107,219255,145436
108,219739,144841
109,219621,144946
110,220263,144222
111,219842,141842
112,220369,142270
113,219893,141917
114,218645,145049
115,218352,144629
116,219293,145545
117,220906,143323
118,220943,143322
119,220570,143834
120,220612,143874
121,220437,143954
122,220470,143893
123,219619,143302
124,220126,143781
125,220032,143695
126,219117,145395
127,219576,145001
128,219760,144759
129,218867,144265
130,218812,144178
131,218498,144562
132,218907,143970
133,218875,144148
134,218993,143977
135,220836,143545
136,221216,142967
137,220895,143429
138,218339,144717
139,218558,144693
140,219034,145240
141,218912,143286
142,218380,143770
143,218509,143758
144,221085,143011
147,219961,144384
148,219490,143324
149,219933,144415
150,220825,143637
151,220867,143455
152,221150,143095
153,219339,141394
154,219482,141523
155,219663,141600
156,221242,142950
157,221424,142731
162,219110,145452
163,218398,144720
164,219206,145573
165,217951,144378
166,218494,143788
167,217958,144311
168,218742,144101
169,218874,144072
170,218612,144373
171,219864,141713
172,219827,141544
173,219921,141469
174,220306,142339
175,220183,142646
176,219830,143023
177,221169,143095
178,220988,143225
179,220772,143559
180,220761,143713
181,221173,143120
182,220596,143852
183,218756,143454
184,218086,144444
185,218537,143732
186,220886,143417
187,220681,143752
188,220865,143407
189,219550,141599
190,219658,141615
191,219769,141769
192,220283,142312
193,220304,142258
194,220978,142998
195,221517,142696
196,220990,143330
197,220906,143428
198,219567,143296
199,219932,143696
200,220315,144070
201,218860,144080
202,219236,143643
203,218855,144081
204,220335,142336
205,220979,142778
206,220364,142279
207,220283,142273
208,220251,142335
209,219800,142846
210,219276,143643
211,218845,144130
212,218939,144121
213,220002,141718
214,220168,141401
215,219924,141700
216,219635,143220
217,219782,143121
218,219600,143205
219,220583,143798
220,220965,143295
221,220804,143427
222,219613,143287
223,219680,143116
224,219656,143127
225,219607,143571
226,218877,144125
227,219601,143343
228,219445,145055
229,220015,144449
230,219811,144646
231,218932,143007
232,218368,143800
233,219055,143007
234,220561,143959
235,220537,143685
236,220256,143604
