id,angle
0,301.9770487
1,94.44430759
2,160.1934413
3,309.2298154
4,312.5210773
5,340.046044
6,285.3722449
7,309.0838848
8,55.72960327
9,289.7441735
10,280.1207126
11,225.9999438
12,82.49183631
13,117.7084194
14,292.5223337
15,218.0599501
16,33.31563029
17,78.84390121
18,328.2750303
19,74.73037705
20,312.1415336
21,33.64550642
22,253.245927
23,187.7491334
24,278.7061974
25,105.2692592
26,229.9671992
27,309.8786279
28,284.017744
29,93.09535314
30,6.551528075
31,93.10570349
32,110.7057048
33,72.22642056
34,228.3928912
35,340.7446366
36,290.4409559
37,45.70755088
38,335.3123029
39,124.7480582
40,251.0128201
41,265.8356092
42,86.18530227
43,83.46175775
44,28.53156871
45,332.4626435
46,326.5715275
47,58.05349426
48,339.441612
49,293.4737967
50,32.99058096
51,310.194479
52,313.2416931
53,220.333729
54,117.1403998
55,41.17804518
56,208.4838868
57,176.3096321
58,313.666022
59,283.0739483
60,134.6061643
61,338.5950988
62,129.3305514
63,354.7827265
64,89.23919611
65,137.4980971
66,88.05289842
67,74.01139173
68,256.5795576
69,24.29803888
70,257.2550044
71,153.5658102
72,269.4965442
73,316.7179065
74,58.6452622
75,309.9676684
76,307.0209553
77,210.242305
78,133.7855046
79,205.7848885
80,31.47492663
81,18.54144893
82,112.7550101
83,129.1045513
84,145.1178722
85,79.28539322
86,345.9129482
87,40.58904239
88,3.678176396
89,137.9336122
90,160.9408105
91,309.7939598
92,277.6647206
93,143.5634325
94,148.3751188
95,223.2155639
96,149.3930915
97,23.56080066
98,39.31073698
99,104.9236331
100,296.8485177
101,0.9906546404
102,148.4108837
103,171.8948268
104,94.03725591
105,115.3158718
106,124.8094356
107,255.3894639
108,321.1030896
109,138.0402422
110,243.2256692
111,254.9230628
112,309.105879
113,221.2888562
114,171.7880147
115,254.7701831
116,193.3686756
117,147.0574319
118,332.3992217
119,49.99097857
120,45.19199162
121,270.9622163
122,186.2541781
123,152.299469
124,216.6634765
125,126.4070609
126,156.6400292
127,26.07427133
128,216.8370185
129,312.364085
130,332.5279247
131,124.2463074
132,268.1041213
133,63.00408241
134,231.2991802
135,206.1784459
136,322.4276845
137,356.5088552
138,216.8175088
139,288.8811456
140,251.4725751
141,307.7348903
142,103.6321229
143,345.6818826
144,240.5939267
145,307.2208917
146,139.8635668
147,116.3707723
148,84.24478951
149,65.0414134
150,96.73603696
151,5.146872175
152,130.1233875
153,83.18211568
154,250.2961266
155,134.8189455
156,198.675252
157,262.8944658
158,248.9140048
159,308.892868
160,22.78113776
161,220.7554486
162,91.72410059
163,174.5596096
164,304.8055713
165,218.2368027
166,344.6386136
167,357.6180917
168,238.9224907
169,346.9987276
170,279.3490918
171,276.3731012
172,47.71304501
173,215.8876465
174,342.3936384
175,338.0485684
176,151.5982578
177,85.42290074
178,24.89395313
179,276.3529436
180,80.65486932
181,328.9851142
182,327.2310299
183,15.91331105
184,28.66079822
185,42.84091188
186,276.2214815
187,218.6487854
188,216.1163116
189,219.0386837
190,14.21317764
191,190.1784858
192,89.37636591
193,230.8556236
194,149.7733461
195,344.7993206
196,117.3582538
197,162.9954578
198,163.0129509
199,303.10102
200,358.9116499
201,50.14674792
202,208.7166363
203,104.9815455
204,128.5677117
205,308.189583
206,229.6417079
207,71.1416095
208,82.07299184
209,80.8989277
210,142.4087507
211,133.7271572
212,5.193238607
213,52.29811927
214,234.1746906
215,126.2646939
216,118.8951374
217,57.03719479
218,169.9989837
219,311.2429466
220,308.9745665
221,344.2303636
222,351.8785972
223,115.7049963
224,300.4963677
225,78.77201095
226,139.2768737
227,198.9180519
228,271.599178
229,40.94805223
230,229.048597
231,347.5809459
232,142.0473457
233,3.66576424
234,159.0116446
235,351.3897164
236,91.4092294
237,135.1232734
238,186.3379359
239,146.609362
240,40.24016958
241,47.78107754
242,43.31071074
243,125.8637997
244,304.7129591
245,127.5266636
246,76.15211375
247,273.9703888
248,180.2390871
249,226.550015
250,103.9948866
251,141.9541789
252,308.9191117
253,3.612123525
254,125.3623489
255,11.43101324
256,96.79345372
257,216.1397887
258,79.4715592
259,38.13790033
260,36.22323143
261,248.2557315
262,272.3126976
263,257.9389316
264,352.6626161
265,277.3910374
266,89.85417017
267,154.7793266
268,335.1385747
269,6.050894052
270,268.284128
271,37.10441374
